Date,Description,Investment,Asset Code,Pot,Account,No. Shares,Share Price (£),Total Value (£)
11-Jul-22,Purchase,CEUG,CEUG,My Nutmeg Pot,ISA,0.2794,5.217,1.46
11-Jul-22,Purchase,LCJG,LCJG,My Nutmeg Pot,ISA,0.0794,12.01,0.95
11-Jul-22,Purchase,XDUS,XDUS,My Nutmeg Pot,ISA,0.0768,91.5044,7.03
11-Jul-22,Purchase,LCJP,LCJP,My Nutmeg Pot,ISA,0.1093,11.1718,1.22
11-Jul-22,Purchase,EMIM,EMIM,My Nutmeg Pot,ISA,0.0792,24.1043,1.91
11-Jul-22,Purchase,VERX,VERX,My Nutmeg Pot,ISA,0.0944,26.9301,2.54
11-Jul-22,Purchase,SRIW,SRIW,My Nutmeg Pot,ISA,0.3139,12.2297,3.84
11-Jul-22,Purchase,UC94,UC94,My Nutmeg Pot,ISA,0.0115,19.5514,0.22
11-Jul-22,Purchase,UKSR,UKSR,My Nutmeg Pot,ISA,0.0615,15.3499,0.94
11-Jul-22,Purchase,CUS1,CUS1,My Nutmeg Pot,ISA,0.0052,339.8527,1.77
11-Jul-22,Purchase,CES1,CES1,My Nutmeg Pot,ISA,0.0016,196.621,0.31
11-Jul-22,Purchase,UC79,UC79,My Nutmeg Pot,ISA,0.0974,10.5576,1.03
08-Jul-22,Dividend,CASH,VMID,My Nutmeg Pot,ISA,0,0,6.23
08-Jul-22,Dividend,CASH,VUKE,My Nutmeg Pot,ISA,0,0,21.66
08-Jul-22,Dividend,CASH,ISF,My Nutmeg Pot,ISA,0,0,10.07
07-Jul-22,Purchase,UC94,UC94,My Nutmeg Pot,ISA,0.092,19.4839,1.79
07-Jul-22,Purchase,CES1,CES1,My Nutmeg Pot,ISA,0.0129,194.5639,2.51
07-Jul-22,Purchase,ISJP,ISJP,My Nutmeg Pot,ISA,0.1049,29.0578,3.05
07-Jul-22,Purchase,SRIW,SRIW,My Nutmeg Pot,ISA,2.5244,12.1435,30.66
07-Jul-22,Purchase,UKSR,UKSR,My Nutmeg Pot,ISA,0.4921,15.3443,7.55
07-Jul-22,Purchase,CPJ1,CPJ1,My Nutmeg Pot,ISA,0.0651,130.6425,8.5
07-Jul-22,Purchase,ISF,ISF,My Nutmeg Pot,ISA,6.0308,7.031,42.4
07-Jul-22,Purchase,EMIM,EMIM,My Nutmeg Pot,ISA,0.6287,24.2624,15.25
07-Jul-22,Purchase,CEUG,CEUG,My Nutmeg Pot,ISA,2.2526,5.1851,11.68
07-Jul-22,Purchase,XDUS,XDUS,My Nutmeg Pot,ISA,0.6186,90.7253,56.12
07-Jul-22,Purchase,VERX,VERX,My Nutmeg Pot,ISA,0.7563,26.8855,20.33
07-Jul-22,Purchase,VMID,VMID,My Nutmeg Pot,ISA,0.2803,28.9856,8.12
07-Jul-22,Purchase,UC79,UC79,My Nutmeg Pot,ISA,0.7668,10.7045,8.21
07-Jul-22,Purchase,GSPX,GSPX,My Nutmeg Pot,ISA,6.4197,6.7206,43.14
07-Jul-22,Purchase,LCJP,LCJP,My Nutmeg Pot,ISA,0.8827,11.052,9.76
07-Jul-22,Purchase,CUS1,CUS1,My Nutmeg Pot,ISA,0.0417,334.7092,13.96
07-Jul-22,Purchase,UC87,UC87,My Nutmeg Pot,ISA,0.4264,16.5214,7.04
07-Jul-22,Purchase,LCJG,LCJG,My Nutmeg Pot,ISA,0.6459,11.8386,7.65
01-Jul-22,Fee,CASH,N/A,My Nutmeg Pot,ISA,0,0,6.51
01-Jul-22,Fee,CASH,N/A,My Nutmeg Pot,General,0,0,0.02
30-Jun-22,Sale,ISF,ISF,My Nutmeg Pot,ISA,0.0142,7.031,0.1
30-Jun-22,Sale,SRIW,SRIW,My Nutmeg Pot,ISA,0.0085,11.7407,0.1
30-Jun-22,Sale,CEUG,CEUG,My Nutmeg Pot,ISA,0.0196,5.1151,0.1
30-Jun-22,Sale,EMIM,EMIM,My Nutmeg Pot,ISA,0.0042,24.0175,0.1
30-Jun-22,Sale,CPJ1,CPJ1,My Nutmeg Pot,ISA,0.0008,127.7086,0.1
30-Jun-22,Sale,XDUS,XDUS,My Nutmeg Pot,ISA,0.0011,87.3135,0.1
30-Jun-22,Sale,ISJP,ISJP,My Nutmeg Pot,ISA,0.0035,28.4764,0.1
30-Jun-22,Sale,UC94,UC94,My Nutmeg Pot,ISA,0.0053,18.8703,0.1
30-Jun-22,Sale,UC87,UC87,My Nutmeg Pot,ISA,0.0061,16.511,0.1
30-Jun-22,Sale,VMID,VMID,My Nutmeg Pot,ISA,0.0035,28.7094,0.1
30-Jun-22,Sale,UC79,UC79,My Nutmeg Pot,ISA,0.0095,10.4923,0.1
30-Jun-22,Sale,GSPX,GSPX,My Nutmeg Pot,ISA,0.0152,6.561,0.1
30-Jun-22,Sale,LCJP,LCJP,My Nutmeg Pot,ISA,0.0093,10.7413,0.1
30-Jun-22,Sale,UKSR,UKSR,My Nutmeg Pot,ISA,0.0066,15.0963,0.1
30-Jun-22,Sale,VERX,VERX,My Nutmeg Pot,ISA,0.0038,26.5905,0.1
30-Jun-22,Sale,LCJG,LCJG,My Nutmeg Pot,ISA,0.0086,11.6819,0.1
28-Jun-22,Dividend,CASH,SRUG,My Nutmeg Pot,ISA,0,0,1.1
27-Jun-22,Sale,UB23,UB23,My Nutmeg Pot,ISA,7.2681,30.7246,223.31
27-Jun-22,Purchase,CEUG,CEUG,My Nutmeg Pot,ISA,84.4456,5.2809,445.95
27-Jun-22,Purchase,LCJP,LCJP,My Nutmeg Pot,ISA,6.3638,10.8489,69.04
27-Jun-22,Sale,CSP1,CSP1,My Nutmeg Pot,ISA,7.4591,328.5211,2450.47
27-Jun-22,Purchase,SRIW,SRIW,My Nutmeg Pot,ISA,97.0123,12.1126,1175.07
27-Jun-22,Purchase,ISJP,ISJP,My Nutmeg Pot,ISA,0.5569,28.4185,15.83
27-Jun-22,Sale,CES1,CES1,My Nutmeg Pot,ISA,0.0611,204.1459,12.47
27-Jun-22,Purchase,UC79,UC79,My Nutmeg Pot,ISA,29.4271,10.7054,315.03
27-Jun-22,Sale,VMID,VMID,My Nutmeg Pot,ISA,3.1867,29.8006,94.97
27-Jun-22,Sale,SRUG,SRUG,My Nutmeg Pot,ISA,10.1859,14.1585,144.22
27-Jun-22,Sale,VUKE,VUKE,My Nutmeg Pot,ISA,42.2266,31.6306,1335.65
27-Jun-22,Purchase,UC87,UC87,My Nutmeg Pot,ISA,3.7904,16.7137,63.35
27-Jun-22,Sale,XDN0,XDN0,My Nutmeg Pot,ISA,7.0271,36.8857,259.2
27-Jun-22,Sale,UB39,UB39,My Nutmeg Pot,ISA,5.3613,84.5739,453.43
27-Jun-22,Purchase,GSPX,GSPX,My Nutmeg Pot,ISA,58.6141,6.8459,401.27
27-Jun-22,Sale,XSFN,XSFN,My Nutmeg Pot,ISA,17.8595,19.1053,341.21
27-Jun-22,Sale,EUSR,EUSR,My Nutmeg Pot,ISA,12.6004,14.4071,181.54
27-Jun-22,Sale,EMIM,EMIM,My Nutmeg Pot,ISA,11.3695,24.403,277.45
27-Jun-22,Purchase,CPJ1,CPJ1,My Nutmeg Pot,ISA,0.6544,128.9881,84.41
27-Jun-22,Sale,SUUS,SUUS,My Nutmeg Pot,ISA,37.5402,9.323,349.99
27-Jun-22,Purchase,CUS1,CUS1,My Nutmeg Pot,ISA,0.0434,332.6726,14.44
27-Jun-22,Purchase,XDUS,XDUS,My Nutmeg Pot,ISA,23.9169,90.068,2154.15
27-Jun-22,Purchase,ISF,ISF,My Nutmeg Pot,ISA,103.9387,7.0881,736.73
27-Jun-22,Sale,AWSG,AWSG,My Nutmeg Pot,ISA,26.7684,12.1253,324.57
27-Jun-22,Purchase,VERX,VERX,My Nutmeg Pot,ISA,28.4905,27.3545,779.34
27-Jun-22,Purchase,LCJG,LCJG,My Nutmeg Pot,ISA,2.6349,11.8563,31.24
27-Jun-22,Sale,UC94,UC94,My Nutmeg Pot,ISA,6.2649,19.2785,120.78
27-Jun-22,Purchase,UKSR,UKSR,My Nutmeg Pot,ISA,18.8051,15.3883,289.38
20-Jun-22,Purchase,CES1,CES1,My Nutmeg Pot,ISA,0.0107,202.7959,2.17
20-Jun-22,Purchase,UB39,UB39,My Nutmeg Pot,ISA,0.0909,81.165,7.38
20-Jun-22,Purchase,ISF,ISF,My Nutmeg Pot,ISA,3.4678,6.9329,24.04
20-Jun-22,Purchase,EMIM,EMIM,My Nutmeg Pot,ISA,0.4024,23.7517,9.56
20-Jun-22,Purchase,LCJP,LCJP,My Nutmeg Pot,ISA,0.3118,10.5473,3.29
20-Jun-22,Purchase,ISJP,ISJP,My Nutmeg Pot,ISA,0.0477,27.5357,1.31
20-Jun-22,Purchase,AWSG,AWSG,My Nutmeg Pot,ISA,0.3727,11.4982,4.29
20-Jun-22,Purchase,VMID,VMID,My Nutmeg Pot,ISA,0.3754,29.2344,10.97
20-Jun-22,Purchase,EUSR,EUSR,My Nutmeg Pot,ISA,0.1937,13.8589,2.68
20-Jun-22,Purchase,UC87,UC87,My Nutmeg Pot,ISA,0.1595,16.6466,2.66
20-Jun-22,Purchase,XSFN,XSFN,My Nutmeg Pot,ISA,0.2574,18.2069,4.69
20-Jun-22,Purchase,CPJ1,CPJ1,My Nutmeg Pot,ISA,0.0205,125.1598,2.57
20-Jun-22,Purchase,SRUG,SRUG,My Nutmeg Pot,ISA,0.1478,13.2496,1.96
20-Jun-22,Purchase,UB23,UB23,My Nutmeg Pot,ISA,0.0866,30.3367,2.63
20-Jun-22,Purchase,GSPX,GSPX,My Nutmeg Pot,ISA,2.5461,6.4339,16.38
20-Jun-22,Purchase,CSP1,CSP1,My Nutmeg Pot,ISA,0.1025,309.3314,31.71
20-Jun-22,Purchase,UC94,UC94,My Nutmeg Pot,ISA,0.26,18.4667,4.8
20-Jun-22,Purchase,LCJG,LCJG,My Nutmeg Pot,ISA,0.4215,11.4944,4.84
20-Jun-22,Purchase,CUS1,CUS1,My Nutmeg Pot,ISA,0.0223,315.9534,7.05
20-Jun-22,Purchase,SUUS,SUUS,My Nutmeg Pot,ISA,0.4849,8.7873,4.26
20-Jun-22,Purchase,VUKE,VUKE,My Nutmeg Pot,ISA,1.3386,30.9244,41.4
20-Jun-22,Purchase,XDN0,XDN0,My Nutmeg Pot,ISA,0.1479,36.1593,5.35
17-Jun-22,Interest,CASH,N/A,Unallocated Cash,General,0,0,0.02
17-Jun-22,Interest,CASH,N/A,Unallocated Cash,ISA,0,0,0.03
17-Jun-22,Interest,CASH,N/A,My Nutmeg Pot,ISA,0,0,0.03
16-Jun-22,Sale,VMID,VMID,My Nutmeg Pot,ISA,2.9249,29,84.82
16-Jun-22,Purchase,ISF,ISF,My Nutmeg Pot,ISA,12.5674,6.962,87.49
14-Jun-22,Purchase,UB23,UB23,My Nutmeg Pot,ISA,4.3449,32.075,139.36
14-Jun-22,Purchase,XSFN,XSFN,My Nutmeg Pot,ISA,0.1226,18.689,2.29
14-Jun-22,Purchase,EUSR,EUSR,My Nutmeg Pot,ISA,0.1569,13.928,2.19
14-Jun-22,Purchase,EMIM,EMIM,My Nutmeg Pot,ISA,10.2649,24.46,251.08
14-Jun-22,Purchase,GSPX,GSPX,My Nutmeg Pot,ISA,1.5763,6.552,10.33
14-Jun-22,Purchase,UC87,UC87,My Nutmeg Pot,ISA,0.1282,17.2936,2.22
14-Jun-22,Purchase,UB39,UB39,My Nutmeg Pot,ISA,0.0508,81.965,4.16
14-Jun-22,Purchase,VUKE,VUKE,My Nutmeg Pot,ISA,0.4097,31.9256,13.08
14-Jun-22,Purchase,CUS1,CUS1,My Nutmeg Pot,ISA,0.0134,326.9939,4.38
14-Jun-22,Purchase,AWSG,AWSG,My Nutmeg Pot,ISA,0.235,11.703,2.75
14-Jun-22,Purchase,ISJP,ISJP,My Nutmeg Pot,ISA,0.0311,28.5822,0.89
14-Jun-22,Purchase,XDN0,XDN0,My Nutmeg Pot,ISA,0.0857,36.8543,3.16
14-Jun-22,Purchase,CSP1,CSP1,My Nutmeg Pot,ISA,0.0536,319.1637,17.11
14-Jun-22,Purchase,CES1,CES1,My Nutmeg Pot,ISA,0.0044,205.0959,0.9
14-Jun-22,Sale,VMID,VMID,My Nutmeg Pot,ISA,2.7438,29.79,81.74
14-Jun-22,Sale,SRUG,SRUG,My Nutmeg Pot,ISA,6.0043,13.506,81.09
14-Jun-22,Sale,SUUS,SUUS,My Nutmeg Pot,ISA,5.7931,9.078,52.59
14-Jun-22,Purchase,ISF,ISF,My Nutmeg Pot,ISA,18.0515,7.096,128.09
14-Jun-22,Sale,CPJ1,CPJ1,My Nutmeg Pot,ISA,0.844,128.04,108.07
14-Jun-22,Purchase,UC94,UC94,My Nutmeg Pot,ISA,0.1197,19.0841,2.28
14-Jun-22,Sale,LCJP,LCJP,My Nutmeg Pot,ISA,14.9197,10.926,163.01
14-Jun-22,Purchase,LCJG,LCJG,My Nutmeg Pot,ISA,0.213,11.7428,2.5
09-Jun-22,Purchase,LCJP,LCJP,My Nutmeg Pot,ISA,1.1974,11.329,13.57
09-Jun-22,Purchase,UB23,UB23,My Nutmeg Pot,ISA,0.0767,33.5942,2.58
09-Jun-22,Purchase,VUKE,VUKE,My Nutmeg Pot,ISA,1.0399,33.5957,34.94
09-Jun-22,Purchase,CSP1,CSP1,My Nutmeg Pot,ISA,0.1875,339.0271,63.57
09-Jun-22,Purchase,ISF,ISF,My Nutmeg Pot,ISA,2.3239,7.4836,17.39
09-Jun-22,Purchase,AWSG,AWSG,My Nutmeg Pot,ISA,0.6,12.6647,7.6
09-Jun-22,Purchase,SRUG,SRUG,My Nutmeg Pot,ISA,0.3318,14.8784,4.94
09-Jun-22,Purchase,UC87,UC87,My Nutmeg Pot,ISA,0.2852,18.2017,5.19
09-Jun-22,Purchase,CPJ1,CPJ1,My Nutmeg Pot,ISA,0.0652,134.2907,8.76
09-Jun-22,Purchase,UB39,UB39,My Nutmeg Pot,ISA,0.1439,87.7073,12.62
09-Jun-22,Purchase,XSFN,XSFN,My Nutmeg Pot,ISA,0.457,19.9834,9.13
09-Jun-22,Purchase,XDN0,XDN0,My Nutmeg Pot,ISA,0.1859,39.2158,7.29
09-Jun-22,Purchase,SUUS,SUUS,My Nutmeg Pot,ISA,1.0813,9.5835,10.36
09-Jun-22,Purchase,GSPX,GSPX,My Nutmeg Pot,ISA,4.0318,7.233,29.16
09-Jun-22,Purchase,CUS1,CUS1,My Nutmeg Pot,ISA,0.0391,352.0836,13.77
09-Jun-22,Purchase,EMIM,EMIM,My Nutmeg Pot,ISA,0.5328,25.1939,13.42
09-Jun-22,Purchase,EUSR,EUSR,My Nutmeg Pot,ISA,0.293,15.0127,4.4
09-Jun-22,Purchase,ISJP,ISJP,My Nutmeg Pot,ISA,0.0965,29.1921,2.82
09-Jun-22,Purchase,LCJG,LCJG,My Nutmeg Pot,ISA,0.5251,12.4747,6.55
09-Jun-22,Purchase,CES1,CES1,My Nutmeg Pot,ISA,0.0146,222.7045,3.25
09-Jun-22,Purchase,VMID,VMID,My Nutmeg Pot,ISA,0.5042,31.6656,15.97
09-Jun-22,Purchase,UC94,UC94,My Nutmeg Pot,ISA,0.2414,20.2685,4.89
01-Jun-22,Fee,CASH,N/A,My Nutmeg Pot,ISA,0,0,7.03
30-May-22,Purchase,XDN0,XDN0,My Nutmeg Pot,ISA,0.0291,39.4108,1.15
30-May-22,Purchase,CUS1,CUS1,My Nutmeg Pot,ISA,0.0066,351.8314,2.32
30-May-22,Purchase,SUUS,SUUS,My Nutmeg Pot,ISA,0.1839,9.7045,1.78
30-May-22,Purchase,VUKE,VUKE,My Nutmeg Pot,ISA,0.1736,33.7107,5.85
30-May-22,Purchase,SRUG,SRUG,My Nutmeg Pot,ISA,0.0691,15.1929,1.05
30-May-22,Purchase,EUSR,EUSR,My Nutmeg Pot,ISA,0.0527,15.3165,0.81
30-May-22,Purchase,UB23,UB23,My Nutmeg Pot,ISA,0.0122,33.0617,0.4
30-May-22,Purchase,XSFN,XSFN,My Nutmeg Pot,ISA,0.0749,20.4714,1.53
30-May-22,Purchase,EMIM,EMIM,My Nutmeg Pot,ISA,0.1064,24.7835,2.64
30-May-22,Purchase,CPJ1,CPJ1,My Nutmeg Pot,ISA,0.0116,135.4592,1.57
30-May-22,Purchase,UC94,UC94,My Nutmeg Pot,ISA,0.0405,20.819,0.84
30-May-22,Purchase,GSPX,GSPX,My Nutmeg Pot,ISA,0.7682,7.3316,5.63
30-May-22,Purchase,CES1,CES1,My Nutmeg Pot,ISA,0.0023,225.0045,0.52
30-May-22,Purchase,LCJG,LCJG,My Nutmeg Pot,ISA,0.0921,12.1578,1.12
30-May-22,Purchase,CSP1,CSP1,My Nutmeg Pot,ISA,0.0313,340.7921,10.67
30-May-22,Purchase,LCJP,LCJP,My Nutmeg Pot,ISA,0.1831,11.4508,2.1
30-May-22,Purchase,UB39,UB39,My Nutmeg Pot,ISA,0.0223,88.9943,1.98
30-May-22,Purchase,AWSG,AWSG,My Nutmeg Pot,ISA,0.1125,12.8296,1.44
30-May-22,Purchase,VMID,VMID,My Nutmeg Pot,ISA,0.0812,32.0806,2.6
30-May-22,Purchase,ISJP,ISJP,My Nutmeg Pot,ISA,0.0148,29.5289,0.44
30-May-22,Purchase,UC87,UC87,My Nutmeg Pot,ISA,0.0518,18.266,0.95
30-May-22,Purchase,ISF,ISF,My Nutmeg Pot,ISA,0.3925,7.5182,2.95
12-May-22,Purchase,AWSG,AWSG,My Nutmeg Pot,ISA,0.7191,11.9315,8.58
12-May-22,Sale,XDN0,XDN0,My Nutmeg Pot,ISA,0.0242,36.5857,0.89
12-May-22,Purchase,SRUG,SRUG,My Nutmeg Pot,ISA,0.4547,13.9253,6.33
12-May-22,Purchase,SUUS,SUUS,My Nutmeg Pot,ISA,1.2466,9.354,11.66
12-May-22,Purchase,GSPX,GSPX,My Nutmeg Pot,ISA,5.0255,6.8036,34.19
12-May-22,Purchase,CUS1,CUS1,My Nutmeg Pot,ISA,0.0432,327.4994,14.15
12-May-22,Purchase,XSFN,XSFN,My Nutmeg Pot,ISA,0.2067,19.3949,4.01
12-May-22,Purchase,UC87,UC87,My Nutmeg Pot,ISA,0.35,17.2121,6.02
12-May-22,Purchase,EUSR,EUSR,My Nutmeg Pot,ISA,0.3541,14.2568,5.05
12-May-22,Purchase,UB39,UB39,My Nutmeg Pot,ISA,0.1683,83.28,14.02
12-May-22,Purchase,VUKE,VUKE,My Nutmeg Pot,ISA,1.0634,31.8206,33.84
12-May-22,Purchase,ISF,ISF,My Nutmeg Pot,ISA,9.7953,7.0941,69.49
12-May-22,Purchase,UB23,UB23,My Nutmeg Pot,ISA,0.0714,31.3811,2.24
12-May-22,Purchase,EMIM,EMIM,My Nutmeg Pot,ISA,0.7299,23.476,17.14
12-May-22,Purchase,CSP1,CSP1,My Nutmeg Pot,ISA,0.2149,328.02,70.49
12-May-22,Purchase,CPJ1,CPJ1,My Nutmeg Pot,ISA,0.0853,128.0451,10.92
12-May-22,Purchase,LCJP,LCJP,My Nutmeg Pot,ISA,1.1087,11.1067,12.31
12-May-22,Purchase,ISJP,ISJP,My Nutmeg Pot,ISA,0.0949,29.0617,2.76
12-May-22,Sale,VMID,VMID,My Nutmeg Pot,ISA,1.1858,29.9085,35.47
12-May-22,Purchase,LCJG,LCJG,My Nutmeg Pot,ISA,0.5879,11.4738,6.75
12-May-22,Purchase,CES1,CES1,My Nutmeg Pot,ISA,0.0181,207.0041,3.75
12-May-22,Purchase,UC94,UC94,My Nutmeg Pot,ISA,0.2564,20.1266,5.16
10-May-22,Dividend,CASH,XSFN,My Nutmeg Pot,ISA,0,0,5.48
10-May-22,Dividend,CASH,XDN0,My Nutmeg Pot,ISA,0,0,5.67
03-May-22,Fee,CASH,N/A,My Nutmeg Pot,ISA,0,0,6.88
28-Apr-22,Purchase,EUSR,EUSR,My Nutmeg Pot,ISA,0.1033,15.3515,1.59
28-Apr-22,Purchase,ISF,ISF,My Nutmeg Pot,ISA,0.7065,7.3987,5.23
28-Apr-22,Purchase,VUKE,VUKE,My Nutmeg Pot,ISA,0.3417,33.1657,11.33
28-Apr-22,Purchase,VMID,VMID,My Nutmeg Pot,ISA,0.1747,32.1056,5.61
28-Apr-22,Purchase,CUS1,CUS1,My Nutmeg Pot,ISA,0.0129,355.5503,4.59
28-Apr-22,Purchase,UB23,UB23,My Nutmeg Pot,ISA,0.0239,32.959,0.79
28-Apr-22,Purchase,CPJ1,CPJ1,My Nutmeg Pot,ISA,0.0226,135.488,3.06
28-Apr-22,Purchase,UB39,UB39,My Nutmeg Pot,ISA,0.0437,88.2212,3.86
28-Apr-22,Purchase,GSPX,GSPX,My Nutmeg Pot,ISA,1.5089,7.4407,11.23
28-Apr-22,Purchase,ISJP,ISJP,My Nutmeg Pot,ISA,0.0292,29.0742,0.85
28-Apr-22,Purchase,LCJG,LCJG,My Nutmeg Pot,ISA,0.1811,12.1183,2.19
28-Apr-22,Purchase,CSP1,CSP1,My Nutmeg Pot,ISA,0.0614,347.85,21.36
28-Apr-22,Purchase,SUUS,SUUS,My Nutmeg Pot,ISA,0.3608,9.9622,3.59
28-Apr-22,Purchase,AWSG,AWSG,My Nutmeg Pot,ISA,0.2212,13.0721,2.89
28-Apr-22,Purchase,SRUG,SRUG,My Nutmeg Pot,ISA,0.1358,15.4937,2.1
28-Apr-22,Purchase,UC87,UC87,My Nutmeg Pot,ISA,0.1015,18.222,1.85
28-Apr-22,Purchase,LCJP,LCJP,My Nutmeg Pot,ISA,0.3603,11.236,4.05
28-Apr-22,Purchase,UC94,UC94,My Nutmeg Pot,ISA,0.0797,21.5064,1.71
28-Apr-22,Purchase,XDN0,XDN0,My Nutmeg Pot,ISA,0.2656,38.9758,10.35
28-Apr-22,Purchase,EMIM,EMIM,My Nutmeg Pot,ISA,0.2089,24.7049,5.16
28-Apr-22,Purchase,XSFN,XSFN,My Nutmeg Pot,ISA,0.4112,20.4544,8.41
28-Apr-22,Purchase,CES1,CES1,My Nutmeg Pot,ISA,0.0043,219.1544,0.94
13-Apr-22,Dividend,CASH,VMID,My Nutmeg Pot,ISA,0,0,2.42
13-Apr-22,Dividend,CASH,VUKE,My Nutmeg Pot,ISA,0,0,7.31
13-Apr-22,Dividend,CASH,ISF,My Nutmeg Pot,ISA,0,0,3.27
